new_column,filterOff,HeaderCompressionOff,mtOff,tmOff,Files,BlockSize,x,performance
3,1,0,0,1,40,2,0,13212.4
4,1,0,0,0,40,128,6,19816.0
2,1,0,0,0,60,256,0,4715.8
3,1,1,0,0,40,4096,2,11998.6
1,0,0,1,1,100,4,0,17721.0
1,1,0,0,0,60,4,2,17767.4
5,0,1,0,1,30,8,10,299566.6
3,0,0,0,0,60,4,10,46660.8
4,0,0,0,1,40,512,10,118919.4
3,0,0,0,1,20,4,6,13625.2
5,0,1,0,1,60,4096,2,9109.0
3,1,1,0,0,100,512,10,48425.6
1,0,1,0,0,0,512,8,85233.2
5,0,0,0,0,10,1024,10,299905.4
1,1,0,1,1,90,4,6,103268.2
2,0,1,0,1,10,128,6,88300.8
3,0,1,0,1,0,128,0,16059.8
1,0,1,1,0,90,32,4,11858.6
1,1,1,0,1,20,1024,2,17889.6
4,0,1,1,0,0,1,10,421254.6
1,1,0,1,1,50,8,2,17716.4
1,1,1,0,0,0,512,4,18492.2
5,1,1,0,1,70,32,0,9203.6
3,0,1,0,0,30,4096,6,10728.0
1,1,0,0,0,40,16,8,96276.6
5,1,0,0,1,30,4096,0,9120.4
5,0,0,1,0,50,128,10,302077.8
1,1,0,0,0,40,64,10,101938.2
2,1,1,1,0,20,16,10,105337.8
4,0,1,1,0,60,8,4,43581.6
4,1,0,0,0,60,256,8,39079.4
5,1,1,1,0,40,1024,10,302674.0
5,0,1,1,0,40,2048,10,302931.6
1,0,1,0,1,70,1024,8,100421.4
4,0,0,1,1,100,4,6,49216.0
5,0,0,1,0,30,1024,6,47471.8
3,0,0,1,1,10,64,8,39457.2
2,0,0,0,0,80,4096,6,85332.4
4,1,0,1,1,40,2,6,48588.0
1,1,1,0,0,10,256,0,17716.6
3,0,1,1,0,60,4,8,37528.8
3,1,1,1,0,60,1,2,14376.8
3,0,0,0,1,10,2048,6,11830.6
1,0,0,1,0,10,128,6,93621.6
1,1,1,0,1,30,8,4,12182.0
5,1,1,0,1,20,256,0,9140.8
3,0,0,0,0,10,2,0,13306.8
4,0,1,0,0,40,512,0,8957.2
5,1,1,1,1,100,32,8,121413.2
3,1,0,0,0,60,1024,8,37906.0
2,1,1,1,0,30,8,0,17628.6
2,1,1,1,1,70,2,0,17686.0
2,0,1,0,0,80,256,8,101186.0
5,1,1,1,1,0,2048,2,9274.8
1,1,0,1,1,20,64,2,17870.6
3,1,1,0,1,10,512,8,39468.2
4,0,1,0,1,30,4,0,9389.8
2,1,0,0,0,100,1024,10,101465.0
2,0,0,1,0,70,4,4,12477.4
2,0,1,1,0,50,2,2,17563.0
4,1,0,1,1,30,128,2,35667.6
2,0,0,0,1,100,1024,10,101514.4
5,0,0,0,0,40,128,8,121940.0
4,1,0,0,0,10,64,0,9257.2
4,1,0,1,0,100,512,8,125120.8
1,1,1,0,1,80,2,2,17650.2
2,1,1,1,0,80,1,4,15272.6
5,1,1,0,1,80,512,10,298174.8
1,0,0,1,0,60,16,4,11955.6
3,0,0,0,1,50,16,8,37875.0
5,1,1,1,0,20,32,0,9167.8
4,0,1,0,0,20,512,0,9122.4
2,1,1,0,0,80,32,8,100016.2
2,0,1,1,1,20,256,6,91749.6
2,1,1,1,0,10,2048,10,105548.8
5,1,1,1,1,30,4,8,121157.0
3,1,0,0,1,90,256,0,12105.8
3,1,1,0,0,90,256,4,12153.6
2,1,1,1,0,60,4096,4,11821.2
2,0,0,1,1,10,1024,0,17751.0
1,1,0,1,1,50,2,6,107323.2
2,0,0,1,1,10,512,2,17668.2
1,0,0,0,1,90,4,6,73087.4
4,1,1,0,1,70,64,4,12909.4
5,1,1,0,1,80,4096,6,47511.2
5,0,0,1,0,40,16,2,9191.8
4,1,0,0,1,70,512,4,12876.8
5,0,1,1,1,80,128,0,9184.6
4,0,0,0,0,70,128,8,39279.8
5,1,0,1,0,100,64,6,47590.2
4,1,1,1,1,20,256,10,413595.0
1,1,0,1,1,80,2,10,117598.2
2,0,0,1,1,20,4096,6,91818.8
5,0,1,0,0,20,256,10,301173.0
3,0,1,1,0,100,2048,0,12109.6
4,0,1,1,0,10,4,10,415711.0
4,0,0,0,0,80,4,8,51395.2
5,1,0,1,0,50,256,10,300426.2
2,1,1,0,0,70,2048,6,84704.6
5,1,0,0,0,10,128,4,9141.0
5,0,1,0,1,0,512,0,9225.8
5,1,1,1,0,40,2048,8,122306.8
1,0,1,1,1,60,1024,8,102683.0
1,1,0,1,1,80,512,10,102830.8
3,1,0,0,1,100,512,4,12057.4
1,0,1,0,0,60,128,10,101592.4
5,0,0,1,1,100,64,4,9132.0
5,0,1,0,1,100,64,10,301252.6
3,0,0,1,0,60,8,10,47621.8
1,1,1,0,0,80,8,0,17770.8
1,1,0,1,1,100,128,8,102767.4
4,0,0,0,1,80,4096,2,8937.0
3,0,1,0,1,80,2,4,13148.6
4,1,0,1,0,20,2048,0,35704.6
2,1,1,0,1,50,2,6,73469.8
4,1,1,1,1,30,64,0,35871.2
2,1,0,0,1,80,512,4,4304.8
5,0,1,0,0,10,128,6,47838.0
5,1,1,1,1,30,1024,10,302485.2
4,0,1,0,0,10,64,4,13890.6
4,0,1,0,1,30,256,0,8992.6
4,1,1,1,1,50,16,4,43511.0
3,1,1,0,1,60,4096,0,12260.4
4,0,0,0,0,100,1024,0,8912.6
3,1,1,0,1,50,512,6,10718.0
2,0,1,0,1,10,32,10,98523.8
1,0,0,0,1,40,2,10,80293.0
3,0,1,1,0,30,512,10,48673.4
2,0,0,1,1,0,1,8,131479.2
4,0,1,0,0,40,256,10,119002.8
4,0,0,1,1,100,8,6,49306.6
3,1,0,1,1,70,4096,6,10790.0
5,1,1,0,0,50,2,10,300476.2
1,1,0,1,0,0,32,10,131766.6
4,1,0,0,0,80,8,8,48056.6
2,1,1,0,1,50,32,2,4863.6
3,1,1,1,1,100,256,0,12132.6
3,0,0,0,0,70,1,6,18246.4
5,0,0,0,0,30,2,6,47483.6
5,1,1,0,0,10,4096,10,299777.0
4,0,0,1,1,40,16,8,124894.4
3,0,0,1,0,60,1024,2,12087.6
3,1,1,0,1,70,128,10,48298.2
2,1,1,1,0,100,256,10,102904.8
1,0,0,0,1,100,8,4,12209.8
2,0,0,0,0,50,32,8,99663.2
4,0,0,1,0,100,256,0,35716.2
3,0,1,1,1,60,2,0,13208.2
3,1,0,1,1,90,64,10,48488.4
1,0,1,0,0,100,2048,6,89256.2
2,1,0,1,1,60,128,4,11867.8
5,0,1,1,1,0,2,8,121321.8
5,0,0,0,0,100,4096,2,9119.0
2,0,0,0,0,0,16,6,82364.8
2,1,0,1,0,10,2,8,118004.8
5,0,0,1,0,10,8,4,9216.6
1,0,0,0,0,40,128,2,17628.8
1,0,0,1,1,30,2,2,17667.6
2,0,0,1,0,90,64,2,17665.4
4,1,0,0,0,0,2048,6,27536.2
2,0,0,0,0,40,4096,10,101691.8
4,0,1,0,1,40,32,8,41357.8
4,1,1,0,0,100,2,2,9514.8
2,0,0,0,0,60,2,10,80356.8
2,1,0,0,1,30,64,4,4596.6
2,1,0,1,0,0,256,6,123704.6
4,1,1,1,0,90,4096,8,125425.4
5,0,0,1,0,50,2048,0,9141.8
1,0,1,1,1,20,4,0,17673.6
2,1,1,1,0,60,1,2,17577.6
4,1,1,1,0,60,1,8,123446.6
1,1,1,1,1,40,2,10,117386.2
5,0,0,0,0,100,4,4,9135.6
5,0,1,0,1,10,4096,8,120918.2
2,1,1,1,0,80,64,10,102842.0
3,1,1,1,1,70,4,10,46672.6
1,1,0,0,0,70,4,6,72715.4
4,1,1,1,0,70,2048,0,35941.6
4,0,0,1,1,70,2048,2,35686.2
5,0,0,0,0,30,512,2,9149.8
4,0,1,0,0,100,512,2,8899.0
5,1,0,1,1,80,1024,6,47881.0
1,1,0,0,0,80,1,4,15314.0
2,1,0,1,0,40,256,0,17658.2
2,0,0,1,1,20,8,6,99091.4
1,1,1,1,0,10,8,6,98713.2
5,1,1,1,1,100,8,8,121454.2
1,1,1,0,0,80,4096,6,89894.8
5,0,0,1,1,30,128,10,300146.8
5,1,0,1,1,60,64,6,47698.4
1,0,1,1,1,30,32,6,92152.2
1,0,0,0,1,70,128,2,17846.6
3,1,0,0,0,10,4096,2,12430.4
1,0,1,1,1,80,2,2,17681.4
4,0,0,0,0,70,4,6,23407.8
1,1,1,0,0,30,1024,4,11905.0
4,0,1,1,0,20,8,6,48865.4
3,0,1,0,0,50,64,2,12042.2
1,0,1,0,1,40,1024,0,17717.2
1,1,0,1,1,70,256,10,103009.4
4,1,1,1,1,100,16,10,414157.2
2,1,0,0,1,0,128,0,11403.4
2,0,1,1,0,80,1,10,125250.4
2,1,0,0,0,20,2048,10,101303.0
3,0,1,1,1,0,32,8,44229.6
5,0,1,0,0,70,1,6,47133.8
4,0,1,1,1,90,16,10,416905.8
5,0,1,0,0,90,256,0,9212.2
5,0,0,1,1,100,2048,0,9189.4
2,1,0,0,1,30,32,2,4960.2
1,1,1,0,1,80,2048,0,17712.0
1,0,0,0,1,30,4,6,72667.6
2,0,0,0,1,30,4,8,81032.0
2,1,0,1,0,90,512,8,102881.6
2,0,0,1,1,60,16,2,17773.2
1,1,0,1,1,90,4096,2,17798.0
5,1,0,1,1,30,4096,10,300813.4
1,0,0,0,0,60,256,6,89474.2
5,1,1,1,0,10,2048,0,9142.4
2,0,0,1,1,0,32,8,131669.0
3,0,1,0,0,20,4,10,46829.8
2,0,0,1,1,40,256,2,17630.6
5,1,0,0,0,100,512,10,302657.6
1,0,1,1,0,10,2,0,17759.6
3,1,1,1,0,50,4,4,12924.4
5,1,0,0,1,0,16,2,9197.6
5,0,0,0,0,80,32,8,121232.4
4,1,0,1,0,70,32,10,414599.8
2,1,1,0,0,20,128,6,89148.6
1,0,0,0,0,0,512,4,18430.0
5,0,0,0,1,70,2048,8,121566.0
4,1,1,1,0,30,8,8,124692.8
5,1,0,0,0,80,4,8,121710.0
1,1,0,0,1,40,8,2,17722.4
5,1,1,1,1,0,2,6,47300.2
2,0,1,1,1,80,512,4,11853.0
5,1,1,1,1,70,1024,8,121295.0
1,1,0,1,1,30,4096,6,91551.6
5,0,1,1,1,60,512,2,9207.0
2,1,1,0,1,60,512,10,101776.2
1,0,0,1,0,20,1024,10,103756.6
3,1,1,0,0,80,2048,10,48598.0
1,1,0,0,1,0,64,4,18538.0
4,0,0,1,0,40,16,8,124793.8
1,1,1,0,0,70,2,6,73471.6
5,0,1,0,0,90,1,4,9110.8
5,0,0,0,0,60,1,10,297810.8
5,0,0,0,0,0,8,2,9235.4
3,1,1,0,1,100,4096,0,12188.6
2,0,0,1,1,0,2,2,17831.0
3,0,0,0,0,100,256,6,10601.4
1,0,0,1,0,80,4096,2,17701.8
2,0,1,0,0,60,64,2,4699.4
5,1,1,1,0,0,32,2,9253.8
4,1,0,1,0,70,512,6,49644.0
4,1,1,0,0,100,256,8,38915.8
2,0,1,0,1,20,4,2,5678.8
4,1,1,0,1,50,2,2,9530.0
4,1,0,0,0,70,1,6,34854.4
5,1,1,0,1,80,16,0,9136.6
5,1,0,1,1,60,16,8,120985.6
5,1,0,0,1,60,128,10,303197.6
3,1,1,0,0,40,32,6,10717.8
1,0,0,0,1,30,32,8,98838.0
4,1,1,1,0,10,2048,4,43104.6
2,1,0,1,1,50,128,10,102888.2
5,1,1,1,0,50,4096,4,9199.8
3,1,0,0,1,70,1024,0,12147.4
2,0,0,0,1,30,1,0,11219.8
3,1,1,1,1,50,2048,2,12089.0
1,0,0,0,0,100,128,0,17717.8
3,0,1,0,0,70,1024,0,12265.2
5,0,1,1,0,0,512,4,9205.8
1,1,1,0,1,100,4096,4,11722.6
3,1,0,0,0,0,1,8,44384.6
2,1,0,0,0,0,32,6,82156.4
2,1,1,0,0,0,32,2,11373.4
3,1,0,0,1,90,64,6,10487.8
2,0,1,1,1,90,1024,0,17618.8
3,0,0,1,0,90,2048,10,48541.0
1,0,1,0,1,100,16,10,95139.0
3,0,0,1,1,70,8,4,12382.4
4,0,1,1,1,50,64,6,49500.6
2,0,0,0,1,30,32,2,4964.6
4,1,1,0,1,80,4096,4,12743.2
3,0,0,0,0,80,8,4,12462.0
1,0,0,1,1,20,16,8,105338.4
4,0,1,0,0,20,512,2,9101.0
5,0,1,0,0,40,32,10,300443.6
5,0,1,0,1,100,512,2,9145.0
3,1,1,0,0,40,64,10,48841.6
4,1,1,1,1,80,1,0,35708.8
3,1,0,0,0,70,1,4,14373.2
2,1,1,0,0,60,4,0,5387.0
5,0,0,0,0,90,32,0,9201.6
2,0,1,0,0,30,8,10,86335.4
4,0,1,0,1,30,1024,10,119512.4
3,1,1,0,1,60,2,10,48866.0
3,0,0,0,1,10,16,10,49529.2
4,0,1,0,0,30,8,4,14114.0
2,0,1,1,1,80,4096,6,90682.8
4,0,0,1,0,80,16,0,35912.6
5,1,0,1,1,20,16,2,9250.8
1,1,1,1,0,30,2048,10,103254.8
3,1,1,1,1,0,128,4,15910.6
4,1,1,0,1,40,64,10,119073.6
1,0,1,1,1,30,2,6,107257.4
5,0,0,0,0,30,1,4,9153.0
5,0,1,1,1,40,512,8,122179.4
2,0,0,1,0,50,4096,6,90993.0
2,0,0,1,0,60,256,2,17672.4
4,0,0,1,1,90,2,10,416003.0
1,1,1,0,1,30,2048,8,100070.4
5,0,0,1,0,0,256,6,47394.4
2,1,1,0,1,90,256,10,100653.2
5,1,1,1,0,40,4,2,9193.6
5,1,0,0,1,60,256,10,302305.6
5,0,0,0,0,20,16,2,9342.0
5,1,1,1,0,60,16,8,121918.6
2,0,0,1,0,80,256,8,102845.6
2,1,1,1,0,0,4,2,17941.0
2,1,1,1,0,90,2,8,117331.0
2,1,0,1,1,0,1024,6,123925.6
2,1,0,1,0,10,256,8,105622.8
5,0,0,0,1,70,256,4,9225.8
2,1,1,1,0,100,4096,10,102568.0
3,1,0,0,1,0,256,8,44188.8
2,1,0,1,0,90,8,2,17764.2
3,1,1,1,1,90,1,2,14500.8
5,0,0,0,0,30,4096,2,9137.4
2,0,0,1,0,100,256,4,11815.8
3,1,1,1,1,80,16,6,11362.4
1,1,0,0,1,50,1,6,78650.2
2,0,0,1,0,70,128,4,11929.6
3,1,1,1,1,50,512,2,12125.6
2,0,1,0,0,40,2048,2,4873.6
4,1,1,1,1,20,4096,0,35803.4
3,1,1,0,0,20,32,10,49267.6
2,0,0,0,1,60,64,2,4721.0
5,1,0,0,0,40,1024,10,302051.8
1,1,0,1,1,10,128,8,105650.2
3,1,1,0,0,50,64,8,38160.0
4,0,1,1,1,40,1024,6,49198.4
2,0,1,1,0,70,4,8,114236.4
4,0,1,0,0,20,16,0,9145.6
3,1,1,1,1,0,1024,10,48240.4
1,1,1,1,1,40,4096,8,102941.0
4,0,0,1,1,70,32,0,35921.0
4,0,1,0,0,80,1,8,82071.0
5,1,1,0,1,40,1,8,120607.6
1,1,1,1,1,0,2048,8,131829.6
4,0,1,0,0,100,16,4,13091.6
1,1,0,1,0,10,256,4,12357.6
5,1,0,0,0,60,2048,2,9176.4
2,0,0,1,1,70,4,0,17603.2
4,1,0,1,0,90,4,0,35732.2
1,0,0,1,1,80,4096,10,102620.6
5,1,1,1,1,20,128,10,300781.0
1,0,1,1,0,20,1,8,125660.4
3,0,0,0,1,60,128,10,48579.4
5,1,1,0,1,90,2048,8,121690.2
4,0,1,1,1,100,128,0,35860.4
5,1,0,1,0,40,64,10,301420.2
5,1,1,1,0,60,4096,2,9224.2
1,0,1,0,1,70,512,6,89285.8
3,0,1,1,0,10,2048,10,50538.2
1,1,1,1,1,10,4096,4,12337.8
2,0,1,1,1,90,2048,2,17645.4
2,1,1,0,1,20,128,8,101305.8
2,1,1,0,1,0,4096,8,85410.0
5,0,1,0,1,90,16,8,120949.0
5,1,1,1,0,70,2048,4,9166.6
4,1,0,1,0,20,128,2,35568.2
2,1,1,0,1,50,16,2,4978.8
2,1,1,0,1,30,8,0,5209.2
2,1,1,0,1,50,128,4,4550.4
2,0,0,0,1,60,64,4,4453.4
2,0,1,0,0,60,4,2,5412.4
2,1,0,1,1,60,64,10,102804.6
3,1,1,1,1,90,4,10,46547.4
2,1,1,1,0,60,512,6,90799.0
5,1,0,1,0,40,4096,0,9159.2
1,1,0,1,1,60,8,0,17697.8
3,0,0,0,0,10,4,10,47149.4
4,1,1,1,0,70,8,10,416286.0
5,0,0,1,1,30,32,10,302378.4
2,0,0,1,0,20,256,2,17791.2
3,0,0,1,1,10,128,8,39370.0
3,0,1,1,0,60,2,2,13072.6
2,1,1,0,1,90,64,6,89379.6
5,0,0,0,1,80,1,10,299312.6
1,0,1,1,0,10,256,10,105580.8
5,0,0,1,1,100,2,10,298574.2
2,0,1,1,0,30,1024,0,17598.0
4,1,1,1,0,60,4096,10,415025.6
4,0,0,1,0,70,2048,4,43574.0
1,1,0,0,0,60,32,2,17826.8
5,0,0,0,0,90,128,2,9139.6
3,0,0,0,1,20,64,10,49454.2
4,1,0,0,0,20,32,6,20336.2
1,1,0,1,1,20,4,0,17701.0
3,1,0,0,1,0,4096,10,48250.6
1,0,1,0,1,90,512,2,18075.0
4,1,1,1,0,80,4096,8,125215.8
3,0,0,0,0,50,4,0,12939.0
4,0,1,1,0,80,128,8,125084.4
5,0,1,0,1,90,64,6,47587.6
1,1,1,1,0,70,256,0,17758.0
5,0,0,1,1,60,8,2,9198.6
3,0,0,1,0,40,2,6,15546.2
4,1,1,0,0,0,4096,10,274780.2
2,0,0,1,1,60,2,0,17646.2
1,0,0,1,0,10,512,2,17701.4
5,1,0,0,0,100,512,6,47471.0
1,1,1,1,1,80,4096,10,102598.4
3,1,1,0,0,90,2048,6,10637.2
2,1,1,0,1,70,4,6,72882.4
4,0,1,1,0,20,4,6,48616.8
5,1,0,1,1,10,2,8,121006.4
5,0,1,0,1,50,2,10,299098.2
5,1,1,0,1,20,4096,0,9166.6
3,0,1,1,0,20,64,10,49360.4
4,0,1,0,0,10,4,8,54112.4
3,1,1,1,0,20,16,4,12158.6
1,1,1,1,1,100,1024,2,17789.8
4,0,0,1,0,0,32,4,39617.2
1,1,0,0,0,0,32,8,85166.6
2,1,0,1,1,50,1,4,15257.2
3,0,1,0,0,80,32,4,12089.4
2,0,0,0,1,30,2,4,12793.6
4,1,0,0,0,0,1024,10,274848.8
2,0,1,0,0,40,512,0,4864.0
5,1,0,1,1,40,4,4,9165.8
1,0,1,0,0,70,64,10,101383.2
4,1,0,1,0,70,256,6,49524.6
5,1,0,0,0,100,256,0,9248.2
3,0,1,1,0,20,64,0,12410.0
3,1,0,1,0,20,8,4,12404.0
4,0,1,0,1,10,128,2,9258.0
4,0,0,1,0,40,1024,10,417081.0
5,1,1,1,0,40,4,4,9157.0
4,0,1,1,1,60,2,8,124449.6
5,0,0,1,0,20,2,8,121503.0
5,0,1,1,0,60,128,4,9132.0
2,1,1,1,1,80,32,10,103454.0
1,0,0,1,0,60,1,2,17647.8
5,1,1,1,0,20,4096,0,9159.4
5,0,1,1,1,100,1024,0,9170.6
3,1,1,1,1,50,1,8,42691.2
1,0,0,0,1,20,8,10,86144.6
5,0,0,0,1,60,4096,0,9177.4
3,1,1,1,1,30,4,2,12863.8
3,1,1,1,1,30,2,2,13098.6
4,1,1,0,0,40,32,6,20079.0
4,1,1,0,0,60,256,6,19359.2
5,0,1,1,0,30,512,10,301376.8
3,0,1,1,0,60,16,8,37690.0
1,0,0,1,0,90,128,4,11720.2
3,1,0,1,0,0,4096,4,15909.2
3,0,0,0,1,70,256,8,37990.6
4,1,1,1,1,60,4096,10,414827.2
4,1,0,0,1,60,4,8,51414.0
4,0,1,0,1,50,2048,4,13112.0
1,0,1,0,0,0,4,0,17937.4
5,1,1,0,0,80,64,10,301851.0
5,1,1,1,1,100,16,8,121802.6
1,0,0,1,0,0,2,8,131591.0
2,1,0,1,0,10,4,4,12583.6
5,0,0,0,0,30,4096,6,47510.8
5,0,1,1,1,60,8,8,121692.4
3,0,0,0,1,60,32,8,37933.0
1,1,1,1,1,10,2,0,17703.4
2,0,1,0,0,30,256,6,88553.6
1,0,1,0,1,70,64,8,101477.6
5,1,1,0,1,10,1024,4,9179.6
3,1,1,1,0,10,2048,8,39428.6
2,1,0,1,0,70,32,4,11907.0
5,1,1,0,1,90,1024,10,300621.4
2,1,0,0,0,20,4,10,81279.6
4,1,1,0,1,30,2048,6,19865.6
2,0,0,0,0,20,32,10,98946.4
5,0,0,0,0,90,4,2,9283.6
2,1,1,0,1,70,8,0,5149.8
1,0,0,0,1,40,4,6,72802.2
4,1,0,0,0,20,64,0,9138.6
2,1,0,0,1,70,2,4,12775.6
2,1,1,1,0,90,2,10,117516.6
1,0,1,1,1,90,2,8,117300.6
3,1,0,1,0,40,8,6,12092.8
5,0,0,1,0,80,32,4,9276.8
3,1,1,0,1,0,256,2,15972.2
2,1,1,0,1,90,16,8,95110.6
1,0,0,0,0,50,4096,8,101333.2
2,0,0,1,0,60,2,0,17639.0
5,0,0,1,1,80,2048,8,121166.8
4,1,1,1,0,80,2048,10,414685.8
2,1,1,0,1,0,2048,0,11408.2
4,1,1,1,0,0,64,2,35433.2
4,1,0,0,1,90,512,10,111805.8
2,1,0,0,1,50,1024,6,89570.4
1,1,1,1,1,0,4096,4,18608.2
4,1,0,0,0,70,4096,2,8909.6
2,1,0,0,0,30,1024,6,88883.6
3,1,1,1,0,90,256,6,10614.0
3,1,1,1,1,70,1024,8,37974.6
5,1,0,0,0,30,4096,0,9277.4
4,1,0,0,1,0,16,10,274940.0
5,0,0,1,0,40,4,6,47549.4
2,1,0,1,1,30,16,4,11964.0
2,1,1,0,0,60,256,8,101485.6
5,0,0,0,1,20,2,4,9184.4
1,0,0,0,0,100,128,8,101529.6
4,0,0,0,1,90,1,0,10011.0
4,0,0,1,0,10,256,2,35974.6
3,1,0,0,1,60,2,6,15665.4
5,0,0,1,0,90,16,2,9159.6
5,1,1,0,0,70,4096,10,299758.6
5,1,0,0,1,90,8,0,9161.6
2,1,1,0,0,0,4096,8,85310.8
4,0,1,0,0,30,512,2,9065.2
2,1,0,1,1,100,2048,0,17682.4
4,0,0,1,1,50,1024,6,49415.6
4,0,1,1,0,50,4096,10,415443.2
2,0,1,0,0,70,4096,8,100593.2
1,0,1,0,1,20,4096,4,11992.6
1,1,0,0,1,60,32,2,17737.2
4,1,0,1,1,60,2,0,35819.6
5,0,0,1,0,80,512,0,9184.6
3,0,1,1,0,10,128,6,11639.2
2,1,1,1,1,90,1024,0,17620.4
2,1,1,0,0,0,128,4,18036.8
5,0,0,1,1,80,8,0,9199.2
1,1,0,1,1,100,64,6,90800.4
4,1,0,0,0,50,4096,10,113737.0
3,1,0,0,1,60,128,8,37882.8
2,0,1,0,1,50,1,0,11186.4
4,0,1,0,0,10,16,0,9264.8
3,1,1,0,1,50,128,6,10702.2
1,0,0,1,1,40,4096,2,17702.4
1,0,0,1,1,90,256,8,103019.2
3,1,1,0,1,100,512,2,12220.4
2,1,1,1,0,0,16,2,17750.4
4,0,0,1,0,20,64,10,415030.2
4,1,1,0,1,90,128,4,12781.6
4,1,0,1,0,100,1,6,48786.0
2,1,0,0,0,60,16,10,96227.4
1,0,1,1,0,80,32,2,17693.4
3,1,0,1,0,10,256,0,12384.4
1,1,1,0,0,80,1,6,78695.8
4,1,1,0,0,50,16,4,13406.2
5,1,1,0,0,10,2048,8,121392.2
3,0,1,0,0,80,4096,0,12106.8
4,0,1,1,0,100,256,2,35817.2
5,0,1,0,1,80,2048,4,9197.8
5,1,1,1,1,90,256,6,47719.6
3,1,1,0,1,30,256,10,48626.4
4,1,0,1,1,70,8,0,35855.6
1,0,0,1,0,10,256,6,93751.6
5,1,0,1,0,40,8,2,9145.8
5,0,1,0,0,10,256,2,9136.2
1,1,1,1,0,40,8,10,109667.2
2,0,0,0,1,80,1,10,83722.6
5,0,1,1,0,50,2,8,121252.4
4,1,0,0,1,40,1,2,10044.6
4,1,1,0,0,40,4096,2,8960.8
4,1,0,1,0,90,8,0,35643.6
3,1,0,0,1,0,8,2,15893.4
2,0,0,1,1,50,64,10,102872.0
3,0,0,1,0,70,2,8,39177.8
5,1,0,0,0,30,8,0,9171.6
1,0,0,0,1,90,8,8,86030.4
5,1,0,0,0,40,2048,2,9173.0
5,1,1,0,1,100,2048,10,300889.4
3,0,0,0,0,30,64,2,12218.6
4,0,0,0,0,50,512,6,19487.0
3,0,0,0,0,30,2,8,39241.2
1,0,1,0,0,100,8,2,17671.6
5,1,1,1,0,80,128,2,9187.6
4,1,0,0,0,90,256,6,19377.2
5,1,1,1,1,0,32,6,47436.4
5,0,1,0,1,50,128,0,9120.2
2,0,0,1,1,60,1024,2,17688.8
5,1,0,1,0,60,4,0,9203.8
3,0,1,1,1,60,2048,8,37806.8
3,1,1,0,1,10,4096,8,39281.4
5,1,1,0,0,70,512,10,299233.2
3,1,1,1,0,90,4,10,46579.4
2,1,1,1,0,30,1,6,116343.0
5,1,0,0,0,70,512,6,47803.8
5,1,1,1,0,50,512,4,9171.8
2,0,0,1,0,80,2048,0,17742.2
3,1,1,1,0,40,16,8,37701.4
2,0,1,1,1,30,1,4,15237.0
4,0,1,0,1,70,512,0,8887.0
1,0,0,0,1,10,64,8,99767.0
5,1,1,0,1,20,16,10,300038.8
5,0,0,1,0,40,512,8,122152.0
2,1,0,0,1,80,512,8,101953.2
1,1,1,1,0,0,2048,10,131787.6
5,1,1,0,0,40,8,6,47572.4
5,1,0,1,0,100,1,4,9125.0
3,1,1,0,0,60,2,6,15576.0
1,0,0,0,1,90,256,8,100759.2
3,1,0,0,1,0,4,2,16024.2
3,0,1,0,0,30,16,4,12157.0
5,0,0,1,0,20,8,0,9326.4
5,1,1,0,0,10,2,2,9118.2
3,1,1,0,1,90,2048,0,12053.6
2,0,1,1,1,90,4096,10,102996.8
1,1,0,1,1,10,4,6,103538.0
1,1,1,0,0,60,4,6,72764.0
1,1,0,0,1,80,4,10,81153.4
1,0,1,0,0,20,512,2,17706.8
1,1,0,1,1,50,1,8,125422.8
2,0,0,1,0,30,512,6,91734.6
3,0,1,1,1,100,2048,8,37843.2
2,0,1,1,0,10,1,10,125653.8
3,1,1,1,0,20,1,10,50071.6
1,0,1,0,1,40,4,10,81284.0
1,0,0,1,1,60,64,2,17878.4
5,1,0,0,1,0,8,8,121432.2
4,0,1,1,0,30,128,2,35766.8
2,0,1,0,0,10,64,6,87970.0
5,1,1,1,1,40,512,8,122020.2
3,1,1,1,1,90,32,8,38061.4
1,1,0,0,1,30,8,4,12215.4
1,0,0,0,1,90,128,2,17753.4
1,0,0,1,1,60,8,10,109554.2
2,1,0,0,1,30,1024,10,100391.6
4,1,0,0,0,10,16,0,9299.8
5,0,1,1,1,50,4,6,47662.2
1,0,0,1,1,70,4,0,17700.6
5,1,0,0,0,80,4,6,47596.2
2,1,1,1,0,30,32,8,103936.0
3,0,0,0,0,10,4,0,13066.8
5,1,0,1,0,30,2048,6,47553.4
5,1,0,1,1,20,4096,2,9185.0
3,0,0,1,1,50,4096,8,38033.2
4,1,1,1,0,0,64,4,39540.0
2,1,0,1,0,80,1,8,125150.4
1,1,1,0,0,50,64,4,11835.6
3,1,0,0,0,60,4,10,46797.8
3,1,1,1,0,50,4,2,12862.0
2,0,1,1,1,100,4096,6,90636.8
2,0,1,1,0,50,1024,4,11927.0
2,0,1,0,1,70,1,10,83428.0
4,0,1,1,1,100,1,8,124077.2
2,0,0,0,1,30,1024,0,4865.6
4,1,1,0,0,100,4,0,9348.6
4,1,0,0,1,30,128,0,9016.4
3,1,1,1,0,50,512,10,48817.4
5,1,1,1,1,0,2,10,298199.0
1,0,1,1,1,40,8,10,109548.0
4,1,0,0,0,20,2048,4,13740.4
3,0,0,0,1,90,2,4,13051.0
2,0,0,1,0,0,8,6,123709.8
1,0,0,1,0,100,16,8,105601.6
